,cor_ids,cor_names,cor_ratings,nreviews
564,251705,한국문헌정보기술(주),2.6,37
565,83656,(주)네이블커뮤니케이션즈,2.6,75
566,87100,(주)스마일서브,2.6,28
567,67445,(주)아이패밀리에스씨,2.6,165
568,91455,(주)포잉,2.6,28
569,68221,아이덴티티게임즈(주),2.6,113
570,61867,와이즈넛(주),2.6,254
571,55183,지온네트웍스(주),2.6,33
572,90867,(사)한국산업기술진흥협회,2.6,63
573,86109,(주)가온아이,2.6,126
574,68399,(주)아사달,2.6,149
575,66184,(주)에쓰씨케이,2.6,125
576,53178,(주)케이티스,2.6,425
577,31364,브레인즈컴퍼니(주),2.6,77
578,70327,시지온(주),2.6,25
579,69458,써티웨어(주),2.6,40
580,88165,한국아이비엠테크니컬솔루션(유),2.6,182
581,45029,공간정보기술(주),2.6,49
582,56389,마이뮤직테이스트,2.6,34
583,75145,브레인넷(주),2.6,22
584,20078,에이케이아이에스(주),2.6,82
585,92229,티에이케이정보시스템(주),2.6,37
586,86979,(주)디지털다임,2.6,203
587,55388,(주)지에스아이티엠,2.6,196
588,113153,(주)컴퓨터메이트,2.6,24
589,53155,(주)케이티엠하우스,2.6,53
590,89402,메리트인(주),2.6,38
591,90021,아이템베이(주),2.6,81
592,89812,에스티에이테스팅컨설팅,2.6,55
593,71294,엑스큐어(주),2.6,33
594,17538,오큐브(주),2.6,33
595,60190,유디엠텍(주),2.6,24
596,59639,유클릭(주),2.6,62
597,13869,이에스이(주),2.6,31
598,58233,이패스코리아(주),2.6,45
599,57966,인지소프트(주),2.6,24
600,54769,진코퍼레이션(주),2.6,85
601,315482,(주)마켓프레스,2.6,44
602,168203,(주)블루트리,2.6,21
603,87161,(주)애드캡슐소프트,2.6,156
604,324811,(주)자비스앤빌런즈,2.6,23
605,52955,(주)코리아센터,2.6,388
606,51271,(주)토탈소프트뱅크,2.6,72
607,91146,디에이인포메이션(주),2.6,37
608,30795,빌포스트(주),2.6,21
609,64495,엔디에스(주),2.6,157
610,90944,콘센트릭스서비스코리아(유),2.6,248
611,90375,팬택씨앤아이(주),2.6,35
612,67768,(주)아이엠비씨,2.6,137
613,90557,(주)올윈에듀,2.6,25
614,91387,(주)커리어넷,2.6,306
615,312742,(주)패션고코리아,2.6,27
616,15160,유비벨록스(주),2.6,135
617,57282,잘레시아(주),2.6,41
618,49770,프람트(주),2.6,85
619,80371,(주)두루안,2.6,33
620,55407,(주)지어소프트,2.6,173
621,83562,넥스챌(주),2.6,42
622,39753,대아티아이(주),2.6,47
623,36296,디지엠정보기술(주),2.6,20
624,77976,마크애니(주),2.6,76
625,30946,비젠트로(주),2.6,31
626,92656,소셜뉴스(주) 위키트리,2.6,49
627,22424,아이알링크(주),2.6,20
628,85569,엔에이치엔고도(주),2.6,176
629,59730,유젠플랜에이(주),2.6,29
630,88675,인크루트알바콜(주),2.6,264
631,87451,프레임아웃(주),2.6,53
632,850,호스트웨이아이디씨(주),2.6,20
633,4474,(주)수산아이앤티,2.5,37
634,49127,(주)하만인터내셔널코리아,2.5,56
635,82463,대교씨엔에스(주),2.5,56
636,30898,비즈피어(주),2.5,54
637,64196,엔키아(주),2.5,109
638,59062,이루온(주),2.5,112
639,298275,자우미디어(주),2.5,35
640,56653,제이씨원(주),2.5,24
641,54982,진두아이에스(주),2.5,57
642,92098,테스트이앤씨(주),2.5,184
643,36253,디케이유엔씨(주),2.5,163
644,62085,올엠(주),2.5,43
645,7918,캔즈플렉스(주),2.5,34
646,308227,키즈룹(주),2.5,34
647,89073,한영시스텍(주),2.5,40
648,86159,(주)가민정보시스템,2.5,23
649,80222,(주)두잇시스템,2.5,64
650,89263,(주)매경닷컴,2.5,79
651,60048,(주)위고,2.5,25
652,170210,(주)이지팜,2.5,46
653,96821,(주)인라이플,2.5,227
654,56688,(주)제이비티,2.5,21
655,42215,네이버시스템(주),2.5,178
656,71339,소프트원(주),2.5,23
657,57834,인터파크(주),2.5,562
658,56749,제오젠(주),2.5,31
659,52598,코테크시스템(주),2.5,21
660,128094,튠시스템(주),2.5,21
661,49622,플랜티넷(주),2.5,23
662,69740,(주)신한디에스,2.5,296
663,53057,(주)코닉글로리,2.5,43
664,108567,(주)크로니아이티,2.5,49
665,37579,동양네트웍스(주),2.5,139
666,7598,케이엘정보통신(주),2.5,78
667,85051,(주)그라비티,2.5,135
668,59018,(주)이모션글로벌,2.5,132
669,50583,(주)파오스파트너스,2.5,20
670,32539,버츄얼빌더스(주),2.5,26
671,64191,엔타즈(주),2.5,34
672,57907,인터랙티비(주),2.5,44
673,141491,키트랩스(주),2.5,34
674,60632,(주)위메프,2.5,1301
675,91856,(주)휴로인터랙티브,2.5,35
676,78185,링크프라이스(주),2.5,193
677,67313,아카넷(주),2.5,47
678,21275,어드밴텍케이알(주),2.5,57
679,53186,케이티뮤직(주),2.5,63
680,49932,플라이앤컴퍼니(주) 푸드플라이,2.5,41
681,49589,플레이오토(주),2.5,81
682,1275,현대정보기술(주),2.5,117
683,79464,(주)디지털존,2.5,46
684,71628,(주)세포아소프트,2.5,33
685,87795,대보정보통신(주),2.5,140
686,144029,디비에프아이에스(주),2.5,85
687,86890,디케이서비스(주),2.5,196
688,221626,상상스토리(주),2.5,33
689,22149,아이헤이트플라잉버그스(주),2.5,21
690,21176,에덴레드코리아(주),2.5,21
691,20655,에스지에이(주),2.5,69
692,65229,에이시에스(주),2.5,50
693,14219,이니텍(주),2.5,143
694,151257,(주)넷크루즈,2.5,36
695,314563,(주)차이나다,2.5,77
696,49316,(주)필라웨어,2.5,51
697,63752,엠게임(주),2.5,101
698,91333,위메이드아이오(주),2.5,34
699,58721,이언커뮤니케이션즈(주),2.5,59
700,90320,(주)넥스지,2.5,52
701,95712,(주)리얼야구존,2.5,28
702,69467,(주)써스포,2.5,200
703,83675,네오플러스(주),2.5,37
704,64218,엔케이솔루션(주),2.5,24
705,81407,(주)더존비즈온,2.5,617
706,90171,(주)스마트인피니,2.5,56
707,332116,(주)써머스플랫폼,2.5,253
708,287984,(주)퓨처젠,2.5,49
709,83210,누스코(주),2.5,20
710,90452,씨비에스아이(주),2.5,22
711,315084,아카인텔리전스(주),2.5,22
712,93995,앤서스랩(주),2.5,40
713,93060,에이스탁(주),2.5,33
714,62239,오픈소스컨설팅(주),2.5,31
715,1490,헬스커넥트(주),2.5,20
716,36519,(주)디아이티,2.4,54
717,77294,(주)모니터랩,2.4,75
718,87215,(주)엠서클,2.4,198
719,71536,센티널테크놀로지(주),2.4,32
720,71435,소리바다(주),2.4,139
721,68097,아이뱅크(주),2.4,190
722,66588,야긴스텍(주),2.4,41
723,21337,양재미디어(주),2.4,25
724,21151,에듀스파(주),2.4,62
725,19488,엘지히다찌(주),2.4,81
726,90982,유누스(주),2.4,32
727,56849,제노이드(주),2.4,32
728,9696,지티원(주),2.4,59
729,224614,펀진(주),2.4,25
730,319711,(유)미소,2.4,100
731,67447,(주)아이파트너즈,2.4,251
732,312241,(주)타운컴퍼니,2.4,76
733,50551,(주)파워젠,2.4,21
734,79175,라이트브레인엠(주),2.4,75
735,34163,모바일웍스코리아(주),2.4,21
736,88341,씨엔티테크(주),2.4,191
737,63963,엘아이지시스템(주),2.4,58
738,15324,유니챌(주),2.4,81
739,55651,지나웍스(주),2.4,23
740,89973,코너크리에이티브(주),2.4,77
741,90763,(주)와이드넷엔지니어링,2.4,168
742,94687,넷채널(주),2.4,31
743,87302,이퓨전아이(주),2.4,117
744,5099,페이레터(주),2.4,161
745,48340,한빛소프트(주),2.4,128
746,75104,(주)브리지텍,2.4,82
747,94772,(주)취업뽀개기,2.4,44
748,79263,라오니스(주),2.4,27
749,90067,모바일나인(주),2.4,41
750,75012,블루버드(주),2.4,208
751,23640,쌍용정보통신(주),2.4,147
752,7812,케이디디아이코리아(주),2.4,29
753,53074,코난테크놀로지(주),2.4,143
754,50946,티시스(주),2.4,305
755,75226,(주)북팔,2.4,42
756,67230,(주)아토스,2.4,35
757,91050,(주)에이디앤스타일,2.4,67
758,64450,(주)엔비티,2.4,105
759,93167,(주)틸론,2.4,35
760,49536,(주)피씨엔,2.4,119
761,42796,나비스오토모티브시스템즈(주),2.4,214
762,83791,네오메카(주),2.4,20
763,77653,메디오피아테크(주),2.4,43
764,25982,솔트웨어(주),2.4,40
765,92829,시스게이트(주),2.4,86
766,91473,와이에이치데이타베이스(주),2.4,25
767,13635,이지인터넷(주),2.4,25
768,56479,제이엔테크놀러지(주),2.4,25
769,2985,한국통신인터넷기술(주),2.4,126
770,59281,(주)이노시뮬레이션,2.4,28
771,89209,(주)인벤,2.4,89
772,84269,나눔기술(주),2.4,31
773,75351,부뜰정보시스템(주),2.4,36
774,74132,사이버다임(주),2.4,71
775,66712,애버커스(주),2.4,33
776,66682,액토즈소프트(주),2.4,56
777,74439,(주)비즈스프링,2.4,32
778,91091,(주)와이드모바일,2.4,92
779,47084,(주)후이즈,2.4,119
780,39795,대신정보통신(주),2.4,132
781,91204,비주얼다이브(주),2.4,21
782,72802,선도소프트(주),2.4,63
783,92198,포스토피아(주),2.4,32
784,47083,후이즈홀딩스(주),2.4,24
785,42214,네이버아이앤에스(주),2.4,73
786,90012,퍼니글루,2.4,30
787,76901,(주)미니게이트,2.4,28
788,248295,(주)아크릴,2.4,22
789,308865,(주)티쿤글로벌,2.4,64
790,90942,디지털즈(주),2.4,22
791,94064,모렌소프트(주),2.4,22
792,76826,미디어포스원(주),2.4,77
793,22111,아주아이티(주),2.4,22
794,62638,엔씨아이티에스(주),2.4,39
795,58813,이씨이십일(주),2.4,273
796,49297,필링크(주),2.4,121
797,70310,(주)시큐브,2.4,98
798,287825,(주)예람,2.4,34
799,89928,(주)옐로모바일,2.4,106
800,59631,(주)유텍,2.4,23
801,55861,(주)주인정보시스템,2.4,34
802,74324,비트러스트(주),2.4,37
803,88862,이케이(주) ,2.4,20
804,55274,지엠솔루션(주),2.4,46
805,91089,콤위즈(주),2.4,20
806,78116,(주)마상소프트,2.3,59
807,67538,(주)아이티뱅크,2.3,32
808,321685,(주)와그,2.3,74
809,59775,(주)유웨이어플라이,2.3,86
810,64484,엔미디어플랫폼(주),2.3,47
811,79517,(주)디지아이,2.3,30
812,41245,(주)바이오닉스진,2.3,49
813,82617,다하미커뮤니케이션즈(주),2.3,57
814,95021,바이텍정보통신(주),2.3,27
815,88153,삼양데이타시스템(주),2.3,64
816,67549,아이티네이드(주),2.3,33
817,90306,이트라이브(주),2.3,123
818,53630,케이사인(주),2.3,64
819,84909,(주)그린웍스,2.3,63
820,74312,(주)비트컴퓨터,2.3,144
821,59538,(주)유호스트,2.3,66
822,307932,(주)포워드퓨처,2.3,38
823,86037,갈라랩(주),2.3,50
824,71415,소셜네트워크(주),2.3,25
825,64563,엑스소프트(주),2.3,22
826,59344,이노디스(주),2.3,28
827,59283,이노스파크(주),2.3,38
828,89653,지오시스지마켓,2.3,22
829,7550,케이웨더(주),2.3,68
830,92284,(주)다날엔터테인먼트,2.3,58
831,92862,(주)리앙커뮤니케이션즈,2.3,32
832,90780,메뉴판닷컴(주),2.3,45
833,87151,아이피그룹(주),2.3,108
834,94824,이노아이(주),2.3,71
835,83370,(주)노크노크,2.3,54
836,215470,(주)신라시스템,2.3,23
837,85705,경봉(주),2.3,23
838,34103,모우인터렉티브(주),2.3,27
839,89579,세종텔레콤(주),2.3,73
840,67897,아이앤티시스템(주),2.3,20
841,90895,와이에스케이미디어(주),2.3,20
842,49219,하나아이앤에스(주),2.3,117
843,75094,(주)브이더블유,2.3,28
844,65352,(주)에어패스,2.3,34
845,47780,(주)핸디소프트,2.3,76
846,86897,대교에듀캠프(주),2.3,63
847,78622,루노소프트(주),2.3,24
848,86999,리파인(주),2.3,65
849,6848,크림하우스(주),2.3,34
850,50942,티쓰리엔터테인먼트(주),2.3,62
851,4652,퓨렌스(주),2.3,163
852,47010,휴먼아이티에스(주),2.3,24
853,68339,(주)아스템즈,2.3,116
854,60747,(주)웹이즈,2.3,97
855,58112,(주)인밸류비즈,2.3,32
856,15402,유넷시스템(주),2.3,50
857,13637,이지웰페어(주),2.3,248
858,7419,코나아이(주),2.3,215
859,50048,포인트모바일(주),2.3,47
860,92871,(주)메타넷에스엔씨,2.3,41
861,64548,(주)엑스큐어넷,2.3,51
862,60634,(주)위메이드,2.3,220
863,22754,아바드(주),2.3,30
864,12518,잘만테크(주),2.3,26
865,90987,지오니드커뮤니케이션(주),2.3,30
866,87371,컴파트너스(주),2.3,122
867,90475,크레이지다이아몬드(주),2.3,22
868,85041,(주)곰앤컴퍼니,2.3,135
869,76423,(주)민커뮤니케이션,2.3,35
870,205020,(주)이지닉스,2.3,38
871,57738,(주)인포바인,2.3,38
872,49101,(주)하우리,2.3,43
873,77026,바나플(유),2.3,27
874,65224,에이쓰리시큐리티(주),2.3,139
875,58828,이씨마이너(주),2.3,27
876,90425,한국옐로우페이지(주),2.3,23
877,90259,(주)엠피알디,2.3,36
878,57892,(주)인터메이저,2.3,53
879,49588,(주)플레이위드,2.3,53
880,80053,디노밴네트웍스(주),2.3,20
881,25500,슈어엠(주),2.3,105
882,48478,한네트(주),2.3,24
883,89941,(주)디스이즈게임닷컴,2.2,29
884,114074,(주)디오티스,2.2,21
885,71233,(주)솔바테크놀러지,2.2,25
886,54689,(주)차케어스,2.2,58
887,79448,디지털플러스시스템(주),2.2,59
888,33682,미디어젠(주),2.2,82
889,30834,비플라이소프트(주),2.2,72
890,19853,엔쓰리엔(주),2.2,67
891,14721,유플리트(주),2.2,71
892,87300,이패스씨앤아이(주),2.2,21
893,92889,트럼피아(주),2.2,21
894,89830,(주)블루웹,2.2,48
895,119512,(주)쿠프마케팅,2.2,93
896,91935,(주)팍스넷,2.2,77
897,231551,(주)포비즈코리아,2.2,61
898,36480,디에스글로벌(주),2.2,39
899,69527,싸이웍스(주),2.2,39
900,269106,에쓰오씨소프트(주),2.2,22
901,55641,(주)지노시스템,2.2,46
902,9814,지오시스(유),2.2,245
903,61984,(주)와이디온라인,2.2,111
904,50968,티비스톰(주),2.2,38
905,49976,폴리큐브(주),2.2,58
906,65303,(주)에이블정보기술,2.2,20
907,78975,레디코리아(주),2.2,45
908,116308,아이디노(주),2.2,20
909,75930,(주)버텍스아이디,2.2,47
910,290242,(주)이츠엠,2.2,21
911,44578,교육지대(주),2.2,42
912,82549,닷네임코리아(주),2.2,73
913,13708,이제너두(주),2.2,52
914,11424,제이큐브인터랙티브(주),2.2,26
915,68745,(주)씨케이앤비,2.2,71
916,64641,(주)에프엑스기어,2.2,28
917,95839,(주)오케이토마토,2.2,39
918,60893,(주)웨어밸리,2.2,33
919,124397,(주)유알피시스템,2.2,45
920,36907,두루이디에스(주),2.2,39
921,74140,사이넷(주),2.2,39
922,69578,심네트(주),2.2,44
923,67598,아이퀘스트(주),2.2,55
924,87492,한국콤파스(주),2.2,22
925,67856,(주)아이에스이커머스,2.2,178
926,50263,(주)페이게이트,2.2,30
927,42677,낙스넷(주),2.2,29
928,83846,네비웍스(주),2.2,109
929,77882,매스코(주),2.2,30
930,34091,모젼스랩(주),2.2,46
931,76815,(주)미라지웍스,2.2,62
932,52593,(주)코텍,2.2,122
933,63920,(주)키위컴퍼니,2.2,184
934,70468,시도우(주),2.2,44
935,90497,(주)게이즈,2.2,27
936,81431,(주)더아이엠씨,2.2,27
937,91950,(주)와일리,2.2,80
938,59506,(주)윤커뮤니케이션즈,2.2,55
939,80172,드래곤플라이(주),2.2,132
940,73001,서울스탠다드(주),2.2,48
941,66603,앱디스코(주),2.2,26
942,49816,퓨즈(주),2.2,67
943,87459,피디시스템(주),2.2,34
944,59369,(주)이너버스,2.1,29
945,13048,인프라닉스(주),2.1,21
946,84120,(주)나우드림,2.1,23
947,53776,(주)컴트루테크놀로지,2.1,98
948,309987,옐로오투오(주),2.1,232
949,62666,(주)오더,2.1,52
950,86875,네오싸이언(주),2.1,130
951,89982,애니게이트(주),2.1,34
952,60674,위두커뮤니케이션즈(주),2.1,66
953,59945,유시스(주),2.1,26
954,53285,케이원정보통신(주),2.1,135
955,92763,텔레웍스(주),2.1,43
956,87449,퓨처텍(주),2.1,25
957,86736,(주)미디어윌네트웍스,2.1,145
958,84463,기분좋은커뮤니케이션(주),2.1,27
959,79529,디젠(주),2.1,47
960,53227,케이지이니시스(주),2.1,250
961,206538,(주)오토소프트,2.1,136
962,48668,(주)한국이디에스,2.1,63
963,62512,오상테크놀로지(주),2.1,20
964,91220,제이투엔(주),2.1,21
965,71364,(주)소프트넷,2.1,35
966,91072,(주)에넥스텔레콤,2.1,35
967,68978,씨에이에스(주),2.1,93
968,21282,어니컴(주),2.1,175
969,56807,제로웹(주),2.1,316
970,82773,(주)다우인큐브,2.1,36
971,89371,웹커뮤니티(주),2.1,24
972,47482,혜만테크(주),2.1,24
973,89305,미디어포스앤컴퍼니(주),2.1,46
974,57685,인피닉(주),2.1,397
975,55717,중외정보기술(주),2.1,81
976,51029,트리플래닛(주),2.1,27
977,89791,푸르넷닷컴(주),2.1,30
978,91416,(주)밸로프,2.1,51
979,80149,드림미즈(주),2.1,34
980,95080,인포젠(주),2.1,31
981,59525,(주)윤디자인그룹,2.1,78
982,55222,(주)지오소프트,2.1,22
983,87526,(주)헬로인사,2.1,65
984,94627,네티브(주),2.1,77
985,76977,문피아(주),2.1,22
986,87189,에이취큐텍(주),2.1,62
987,87416,티에이나인(주),2.1,22
988,66651,(주)앤썸앤컴퍼니,2.0,23
989,53152,(주)케이티이노에듀,2.0,69
990,80258,두올테크(주),2.0,45
991,23471,씨씨알(주),2.0,28
992,87209,엘엔케이로직코리아(주),2.0,53
993,57111,전자조달연구원(주),2.0,25
994,56962,정원엔시스(주),2.0,28
995,93291,(주)조아라,2.0,40
996,91763,뉴리버,2.0,33
997,156883,트래포트(주),2.0,32
998,42063,노츠(주),2.0,62
999,92301,마준소프트(주),2.0,27
1000,76849,미디어솔루션(주),2.0,32
1001,74254,빅스타글로벌(주),2.0,20
1002,90350,센텀소프트(주),2.0,27
1003,25513,쉬프트정보통신(주),2.0,38
1004,60284,유니와이드테크놀러지(주),2.0,21
1005,58804,이아이랩(주),2.0,22
1006,58495,이우소프트(주),2.0,27
1007,2856,한길씨앤씨(주),2.0,33
1008,4267,필아이티(주),2.0,76
1009,58388,(주)이지서티,2.0,127
1010,57744,(주)인포렉스,2.0,44
1011,77922,(주)맑음,2.0,31
1012,322798,(주)아이콘루프,2.0,70
1013,75005,블루사이드(주),2.0,31
1014,23399,씨앤토트플러스(주),2.0,77
1015,57191,재능이아카데미(주),2.0,59
1016,50923,티아이스퀘어(주),2.0,62
1017,79338,딜리(주),2.0,72
1018,90365,에스프리즘(주),2.0,48
1019,63990,엘비씨소프트(주),2.0,54
1020,47326,(주)피닉스다트,2.0,152
1021,61852,와이즈스톤(주),2.0,279
1022,60762,웹솔루스(주),2.0,55
1023,94543,제이에스씨(주),2.0,22
1024,2879,한국후지제록스정보시스템(주),2.0,21
1025,30341,삼미정보시스템(주),1.9,51
1026,25311,스탠다드네트웍스(주),1.9,33
1027,49658,에프지아이(주),1.9,34
1028,313799,옴니피앤씨(주),1.9,32
1029,90819,(주)비욘드엠,1.9,43
1030,92073,(주)비젠소프트,1.9,75
1031,60596,위자드랩(주),1.9,89
1032,78559,(주)루키스,1.9,71
1033,89303,(주)하누리티엔,1.9,26
1034,75149,브레이브이노베이션(주),1.9,90
1035,21458,앤시정보기술(주),1.9,36
1036,89755,(주)소프톤엔터테인먼트 ,1.9,46
1037,87297,(주)이비카드,1.9,35
1038,92264,(주)코이스,1.9,180
1039,92244,(주)톨레미시스템,1.9,56
1040,90265,비스톤스(주),1.9,46
1041,86113,(주)가온스,1.9,21
1042,83479,넷블루(주),1.9,20
1043,42077,노아에스앤씨(주),1.9,63
1044,60427,윌비솔루션(주),1.9,21
1045,88650,이엠디넷,1.9,48
1046,79450,디지털프로그(주),1.9,54
1047,94680,브라이어스(주),1.9,37
1048,58223,(주)유니콤넷,1.9,49
1049,93682,메이븐코리아(주),1.9,25
1050,89788,에이브랜드,1.9,42
1051,70157,신비웹(주),1.9,30
1052,308662,이노포스커뮤니케이션즈(주),1.9,31
1053,64197,엔키소프트(주),1.9,29
1054,60546,위지언(주),1.9,71
1055,89804,퍼스트데이터코리아(유),1.9,84
1056,50067,포위드닷컴(주),1.9,21
1057,58264,(주)이토마토,1.9,85
1058,78681,로코모(주),1.9,33
1059,49823,퓨전데이타(주),1.9,53
1060,94195,(주)무브게임즈,1.8,56
1061,93515,(주)아트웍스코리아,1.8,79
1062,78359,리얼디스퀘어(주),1.8,25
1063,69161,씨아이에스텍(주),1.8,37
1064,63001,영우씨엔아이(주),1.8,25
1065,311755,(주)인터스텔라,1.8,111
1066,19844,엔씨티,1.8,65
1067,91517,지니프릭스(주),1.8,58
1068,349602,(주)티디아이,1.8,45
1069,67665,아이젝스(주),1.8,68
1070,275710,위너스톡(주),1.8,22
1071,94194,큐브앤큐브(주),1.8,34
1072,81179,(주)델타텍코리아,1.8,42
1073,74446,(주)비즈머스,1.8,21
1074,60692,위닉스정보(주),1.8,32
1075,7498,케이투웹테크(주),1.8,21
1076,26015,솔루피아(주),1.8,20
1077,58957,이비즈네트웍스(주),1.8,55
1078,58502,이와이드플러스(주),1.8,89
1079,64274,(주)엔이에스,1.8,28
1080,96736,(주)힙합퍼,1.8,57
1081,84247,나라비전(주),1.8,28
1082,81246,데이터스트림즈(주),1.8,152
1083,71197,솔트웍스(주),1.8,77
1084,55621,(주)에스와이소프트,1.8,106
1085,90510,디지털원(주),1.8,39
1086,31230,비네트(주),1.8,29
1087,53027,코디얼(주),1.8,25
1088,89583,코스코이(주),1.8,55
1089,49815,퓨즈와이어(주),1.8,55
1090,89452,스포티비(주),1.7,120
1091,64555,엑스오비스(주),1.7,27
1092,53244,케이지모빌리언스(주),1.7,153
1093,81241,데이터코어시스템즈(주),1.7,25
1094,67866,아이에스에프넷코리아(주),1.7,74
1095,45408,계영티앤아이(주),1.7,31
1096,58869,이스톰(주),1.7,26
1097,92439,이지스커뮤니케이션즈(주),1.7,25
1098,58361,(주)이지원인터넷서비스,1.7,42
1099,23461,씨아이씨라이프(주),1.7,70
1100,61419,우암코퍼레이션(주),1.7,29
1101,50026,포켓몬코리아(주),1.7,59
1102,79805,디에이아이오(주),1.7,20
1103,94526,한경닷컴(주) bnt뉴스,1.6,79
1104,337951,유진아이티서비스(주),1.6,20
1105,56373,제이컴정보(주),1.6,25
1106,50094,포씨소프트(주),1.6,70
1107,308860,(주)워터정보,1.6,86
1108,87262,웨이브홀딩스(주),1.6,32
1109,89257,위즈그룹(주),1.6,156
1110,92670,로킷(주),1.6,71
1111,81255,(주)데이타메이션,1.6,54
1112,69471,써브나라(주),1.6,27
1113,92519,위니웍스(주),1.6,31
1114,15548,위쉬정보기술(주),1.6,42
1115,85388,공영디비엠(주),1.5,30
1116,59946,(주)유시스,1.5,23
1117,58284,이클리어인터내셔날(주),1.5,21
1118,93388,헤이코리안(주),1.5,47
1119,90756,(주)준인터,1.4,49
1120,58057,인섹시큐리티(주),1.4,21
1121,165229,아이리시스(주),1.4,24
1122,61169,원더풀소프트(주),1.3,26
1123,71842,(주)세이퍼존,1.3,38
1124,90354,디자인커뮤니케이션(주),1.3,81
1125,58779,이암허브(주),1.2,20
